,Regulator_Name,regulatoryGene,target_name,targetGene
254,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS02830
255,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS02895
256,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS03050
257,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS03125
258,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS03280
259,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS03320
260,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS03325
261,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS04995
262,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS05345
263,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS05420
264,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS05500
265,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS05510
266,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS05625
267,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS05680
268,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS05925
269,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS06280
270,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS06305
271,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS06510
272,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS06580
273,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS06615
274,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS07145
275,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS07150
276,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS07595
277,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS07650
278,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS07755
279,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS07935
280,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS07940
281,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS08245
282,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS09165
283,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS09285
284,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS09290
285,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS09295
286,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS09325
287,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS09380
288,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS09750
289,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS10075
290,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS10205
291,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS10400
292,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS10445
293,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS11175
294,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS11520
295,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS11770
296,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS11890
297,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS11920
298,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS11950
299,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS12470
300,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS12805
301,RpoD6,SYNPCC7942_RS07940,,SYNPCC7942_RS13040
302,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS00020
303,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS00105
304,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS00135
305,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS00195
306,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS00425
307,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS00455
308,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS00880
309,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS01245
310,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS01250
311,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS01285
312,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS01485
313,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS01610
314,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS01720
315,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS01785
316,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS01880
317,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS01885
318,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS01995
319,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS02095
320,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS02455
321,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS02460
322,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS02565
323,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS02770
324,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS02830
325,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS02895
326,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS02920
327,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS03050
328,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS03430
329,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS03440
330,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS03605
331,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS03920
332,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS04045
333,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS04085
334,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS04120
335,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS04125
336,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS04280
337,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS04325
338,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS04440
339,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS04445
340,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS04995
341,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS05100
342,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS05185
343,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS05240
344,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS05420
345,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS05500
346,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS05680
347,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS05940
348,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS06290
349,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS06305
350,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS06580
351,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS06615
352,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS06785
353,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS07145
354,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS07150
355,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS07290
356,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS07570
357,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS07755
358,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS07760
359,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS08245
360,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS08655
361,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS08880
362,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS09265
363,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS09380
364,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS09715
365,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS10075
366,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS10105
367,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS10365
368,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS10400
369,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS10445
370,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS13820
371,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS11455
372,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS11490
373,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS11645
374,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS11890
375,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS11920
376,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS11950
377,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS12355
378,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS12435
379,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS12470
380,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS12680
381,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS12805
382,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS12830
383,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS12985
384,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS12995
385,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS13060
386,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS13115
387,RpoD5,SYNPCC7942_RS09380,,SYNPCC7942_RS13290
388,SigF2,SYNPCC7942_RS09065,,SYNPCC7942_RS01550
389,SigF2,SYNPCC7942_RS09065,,SYNPCC7942_RS01685
390,SigF2,SYNPCC7942_RS09065,,SYNPCC7942_RS01880
391,SigF2,SYNPCC7942_RS09065,,SYNPCC7942_RS02455
392,SigF2,SYNPCC7942_RS09065,,SYNPCC7942_RS02460
393,SigF2,SYNPCC7942_RS09065,,SYNPCC7942_RS02470
394,SigF2,SYNPCC7942_RS09065,,SYNPCC7942_RS03125
395,SigF2,SYNPCC7942_RS09065,,SYNPCC7942_RS03280
396,SigF2,SYNPCC7942_RS09065,,SYNPCC7942_RS03605
397,SigF2,SYNPCC7942_RS09065,,SYNPCC7942_RS04085
398,SigF2,SYNPCC7942_RS09065,,SYNPCC7942_RS04995
399,SigF2,SYNPCC7942_RS09065,,SYNPCC7942_RS07200
400,SigF2,SYNPCC7942_RS09065,,SYNPCC7942_RS09065
401,SigF2,SYNPCC7942_RS09065,,SYNPCC7942_RS11105
402,SigF2,SYNPCC7942_RS09065,,SYNPCC7942_RS11590
403,SigF2,SYNPCC7942_RS09065,,SYNPCC7942_RS13840
404,SigF2,SYNPCC7942_RS09065,,SYNPCC7942_RS12980
405,SphR,SYNPCC7942_RS05195,purF,SYNPCC7942_RS00020
406,SphR,SYNPCC7942_RS05195,phoA,SYNPCC7942_RS07125
407,Fur,SYNPCC7942_RS05070,isiA,SYNPCC7942_RS07870
408,Fur,SYNPCC7942_RS05070,isiB,SYNPCC7942_RS07865
409,Fur,SYNPCC7942_RS05070,cce_4396,SYNPCC7942_RS04825
410,Fur,SYNPCC7942_RS05070,ctaA,SYNPCC7942_RS13250
411,Fur,SYNPCC7942_RS05070,ctaB,SYNPCC7942_RS13245
412,Fur,SYNPCC7942_RS05070,psaA,SYNPCC7942_RS10395
413,Fur,SYNPCC7942_RS05070,psaB,SYNPCC7942_RS10390
414,Fur,SYNPCC7942_RS05070,afuC,SYNPCC7942_RS07195
415,NrdR,SYNPCC7942_RS03565,nrdJ,SYNPCC7942_RS08210
416,NtcA,SYNPCC7942_RS00645,amt1,SYNPCC7942_RS02260
417,NtcA,SYNPCC7942_RS00645,cce_3797,SYNPCC7942_RS09360
418,NtcA,SYNPCC7942_RS00645,cynA,SYNPCC7942_RS10680
419,NtcA,SYNPCC7942_RS00645,cynB,SYNPCC7942_RS10675
420,NtcA,SYNPCC7942_RS00645,cynD,SYNPCC7942_RS10670
421,NtcA,SYNPCC7942_RS00645,cynS,SYNPCC7942_RS10665
422,NtcA,SYNPCC7942_RS00645,glnA,SYNPCC7942_RS10955
423,NtcA,SYNPCC7942_RS00645,glnB,SYNPCC7942_RS01635
424,NtcA,SYNPCC7942_RS00645,nirA,SYNPCC7942_RS06355
425,NtcA,SYNPCC7942_RS00645,nrtA,SYNPCC7942_RS06350
426,NtcA,SYNPCC7942_RS00645,nrtB,SYNPCC7942_RS06345
427,NtcA,SYNPCC7942_RS00645,nrtC,SYNPCC7942_RS06340
428,NtcA,SYNPCC7942_RS00645,nrtD,SYNPCC7942_RS06335
429,NtcA,SYNPCC7942_RS00645,narB,SYNPCC7942_RS06330
430,NtcA,SYNPCC7942_RS00645,ntcA,SYNPCC7942_RS00645
431,NtcA,SYNPCC7942_RS00645,nirB,SYNPCC7942_RS06360
432,NtcA,SYNPCC7942_RS00645,ntcB,SYNPCC7942_RS06365
433,NtcA,SYNPCC7942_RS00645,apcF,SYNPCC7942_RS10965
434,NtcB,SYNPCC7942_RS06365,nirA,SYNPCC7942_RS06355
435,NtcB,SYNPCC7942_RS06365,nrtA,SYNPCC7942_RS06350
436,NtcB,SYNPCC7942_RS06365,nrtB,SYNPCC7942_RS06345
437,NtcB,SYNPCC7942_RS06365,nrtC,SYNPCC7942_RS06340
438,NtcB,SYNPCC7942_RS06365,nrtD,SYNPCC7942_RS06335
439,NtcB,SYNPCC7942_RS06365,narB,SYNPCC7942_RS06330
440,NtcB,SYNPCC7942_RS06365,null,SYNPCC7942_RS06360
441,NtcB,SYNPCC7942_RS06365,ntcB,SYNPCC7942_RS06365
442,NtcB,SYNPCC7942_RS06365,psbL,SYNPCC7942_RS06020
443,NtcB,SYNPCC7942_RS06365,psbJ,SYNPCC7942_RS13745
444,Zur,SYNPCC7942_RS04225,cce_1484,SYNPCC7942_RS06730
445,Zur,SYNPCC7942_RS04225,cce_1485,SYNPCC7942_RS06735
446,Zur,SYNPCC7942_RS04225,cce_1486,SYNPCC7942_RS06740
447,Zur,SYNPCC7942_RS04225,ompZ,SYNPCC7942_RS07485
448,SufR,SYNPCC7942_RS08820,sufR,SYNPCC7942_RS08820
449,SufR,SYNPCC7942_RS08820,ftrC,SYNPCC7942_RS08825
450,SufR,SYNPCC7942_RS08820,sufB,SYNPCC7942_RS08830
451,SufR,SYNPCC7942_RS08820,sufC,SYNPCC7942_RS08835
452,SufR,SYNPCC7942_RS08820,sufD,SYNPCC7942_RS08840
453,SufR,SYNPCC7942_RS08820,sufS,SYNPCC7942_RS08845
454,Crp,SYNPCC7942_RS06370,ackA,SYNPCC7942_RS10540
455,Crp,SYNPCC7942_RS06370,SYNPCC7002_A0129,SYNPCC7942_RS09990
456,CcmR,SYNPCC7942_RS06700,cmpA,SYNPCC7942_RS07605
457,CcmR,SYNPCC7942_RS06700,cmpB,SYNPCC7942_RS07610
458,CcmR,SYNPCC7942_RS06700,cmpC,SYNPCC7942_RS07615
459,CcmR,SYNPCC7942_RS06700,cmpD,SYNPCC7942_RS07620
460,CcmR,SYNPCC7942_RS06700,ccmR,SYNPCC7942_RS06700
461,CcmR,SYNPCC7942_RS06700,sbtA,SYNPCC7942_RS07540
462,HrcA,SYNPCC7942_RS03160,groES,SYNPCC7942_RS11765
463,HrcA,SYNPCC7942_RS03160,groEL,SYNPCC7942_RS11760
464,PerR,SYNPCC7942_RS08405,perR,SYNPCC7942_RS08405
465,PerR,SYNPCC7942_RS08405,isiA,SYNPCC7942_RS07870
466,PerR,SYNPCC7942_RS08405,isiB,SYNPCC7942_RS07865
467,PerR,SYNPCC7942_RS08405,rub,SYNPCC7942_RS08410
468,PedR,SYNPCC7942_RS11505,pedR,SYNPCC7942_RS11505
469,PedR,SYNPCC7942_RS11505,ndhD,SYNPCC7942_RS07360
470,SmtB,SYNPCC7942_RS06605,smtA,SYNPCC7942_RS13750
471,SmtB,SYNPCC7942_RS06605,smtB,SYNPCC7942_RS06605
473,sll5086,SYNPCC7942_RS08780,Cyan7425_2936,SYNPCC7942_RS08775
474,NtcA,SYNPCC7942_RS00645,amtB,SYNPCC7942_RS11585
475,NtcA,SYNPCC7942_RS00645,glnN,SYNPCC7942_RS00860
476,NtcA,SYNPCC7942_RS00645,gltX2,SYNPCC7942_RS12160
478,nblR,SYNPCC7942_RS11715,nblA,SYNPCC7942_RS10785
479,kaiC,SYNPCC7942_RS06230,kaiB,SYNPCC7942_RS06235
480,kaiC,SYNPCC7942_RS06230,kaiC,SYNPCC7942_RS06230
481,idiB,SYNPCC7942_RS11050,ftr1,SYNPCC7942_RS12300
482,idiB,SYNPCC7942_RS11050,idiA,SYNPCC7942_RS11055
483,idiB,SYNPCC7942_RS11050,ackA,SYNPCC7942_RS10540
484,idiB,SYNPCC7942_RS11050,pgam3,SYNPCC7942_RS10535
485,idiB,SYNPCC7942_RS11050,somA(2),SYNPCC7942_RS08200
486,idiB,SYNPCC7942_RS11050,somB(1),SYNPCC7942_RS07485
487,idiB,SYNPCC7942_RS11050,irpA,SYNPCC7942_RS07480
488,idiB,SYNPCC7942_RS11050,irpB,SYNPCC7942_RS07475
489,idiB,SYNPCC7942_RS11050,nat,SYNPCC7942_RS03330
490,SphR,SYNPCC7942_RS05195,sphX,SYNPCC7942_RS12425
491,rre1,SYNPCC7942_RS09435,dnaK2,SYNPCC7942_RS12545
492,rre1,SYNPCC7942_RS09435,groEL1,SYNPCC7942_RS11760
493,rre1,SYNPCC7942_RS09435,groEL2,SYNPCC7942_RS03510
494,rre1,SYNPCC7942_RS09435,groES,SYNPCC7942_RS11765
495,rre1,SYNPCC7942_RS09435,hspA,SYNPCC7942_RS12200
496,rre1,SYNPCC7942_RS09435,htpG,SYNPCC7942_RS09205
497,rre1,SYNPCC7942_RS09435,sigA2,SYNPCC7942_RS08885
498,pex,SYNPCC7942_RS03465,kaiA,SYNPCC7942_RS06240
